Version 4.1
SHEET 1 4748 1780
WIRE 1456 -1104 1456 -1152
WIRE 1456 -1104 1168 -1104
WIRE -1552 -976 -1808 -976
WIRE -1312 -976 -1472 -976
WIRE -1136 -976 -1312 -976
WIRE 1168 -976 1168 -1104
WIRE -1008 -960 -1072 -960
WIRE -912 -960 -1008 -960
WIRE -1136 -944 -1184 -944
WIRE 80 -928 -80 -928
WIRE 1456 -896 1456 -1104
WIRE -1552 -880 -1600 -880
WIRE -1312 -880 -1312 -976
WIRE -1312 -880 -1472 -880
WIRE 2512 -880 1984 -880
WIRE 2800 -880 2800 -928
WIRE 2800 -880 2512 -880
WIRE -1808 -864 -1808 -976
WIRE 80 -864 80 -928
WIRE 1456 -864 1456 -896
WIRE -1312 -816 -1312 -880
WIRE -1184 -816 -1184 -944
WIRE -1136 -816 -1184 -816
WIRE -1008 -816 -1008 -960
WIRE -1008 -816 -1056 -816
WIRE 1392 -816 1344 -816
WIRE 2512 -816 2512 -880
WIRE -1600 -800 -1600 -880
WIRE -1184 -784 -1184 -816
WIRE 1168 -768 1168 -896
WIRE 1280 -768 1168 -768
WIRE 2800 -736 2800 -880
WIRE 80 -720 80 -784
WIRE 304 -720 80 -720
WIRE -1312 -704 -1312 -736
WIRE 528 -704 368 -704
WIRE 2800 -704 2800 -736
WIRE 304 -688 256 -688
WIRE 1344 -688 1344 -720
WIRE 1456 -688 1456 -768
WIRE 1456 -688 1344 -688
WIRE 80 -672 80 -720
WIRE 2736 -656 2688 -656
WIRE 256 -608 256 -688
WIRE 384 -608 256 -608
WIRE 528 -608 528 -704
WIRE 528 -608 448 -608
WIRE 784 -608 608 -608
WIRE 1168 -608 1168 -768
WIRE 2512 -608 2512 -736
WIRE 2624 -608 2512 -608
WIRE 944 -592 848 -592
WIRE 784 -576 736 -576
WIRE -1808 -560 -1808 -784
WIRE -1600 -560 -1600 -720
WIRE -1600 -560 -1808 -560
WIRE -1184 -560 -1184 -704
