Version 4.1
SHEET 1 4748 1780
WIRE 1280 -1056 1280 -1104
WIRE 1280 -1056 992 -1056
WIRE -1440 -976 -1696 -976
WIRE -1280 -976 -1360 -976
WIRE -1152 -976 -1280 -976
WIRE -1024 -960 -1088 -960
WIRE -928 -960 -1024 -960
WIRE -1152 -944 -1200 -944
WIRE 992 -928 992 -1056
WIRE -96 -880 -256 -880
WIRE 2512 -880 1984 -880
WIRE 2800 -880 2800 -928
WIRE 2800 -880 2512 -880
WIRE -1696 -864 -1696 -976
WIRE -1440 -864 -1488 -864
WIRE -1280 -864 -1280 -976
WIRE -1280 -864 -1360 -864
WIRE 1280 -848 1280 -1056
WIRE -1200 -816 -1200 -944
WIRE -1152 -816 -1200 -816
WIRE -1024 -816 -1024 -960
WIRE -1024 -816 -1072 -816
WIRE -96 -816 -96 -880
WIRE 1280 -816 1280 -848
WIRE 2512 -816 2512 -880
WIRE -1488 -800 -1488 -864
WIRE -1200 -784 -1200 -816
WIRE 1216 -768 1168 -768
WIRE 2800 -736 2800 -880
WIRE 992 -720 992 -848
WIRE 1104 -720 992 -720
WIRE 2800 -704 2800 -736
WIRE -96 -672 -96 -736
WIRE 128 -672 -96 -672
WIRE 352 -656 192 -656
WIRE 2736 -656 2688 -656
WIRE -1696 -640 -1696 -784
WIRE -1488 -640 -1488 -720
WIRE -1488 -640 -1696 -640
WIRE -1200 -640 -1200 -704
WIRE -1200 -640 -1488 -640
WIRE 128 -640 80 -640
WIRE 1168 -640 1168 -672
WIRE 1280 -640 1280 -720
WIRE 1280 -640 1168 -640
WIRE -96 -624 -96 -672
WIRE 2512 -608 2512 -736
WIRE 2624 -608 2512 -608
WIRE -1696 -592 -1696 -640
WIRE 80 -560 80 -640
WIRE 208 -560 80 -560
WIRE 352 -560 352 -656
WIRE 352 -560 272 -560
WIRE 608 -560 560 -560
WIRE 992 -560 992 -720
WIRE 768 -544 672 -544
WIRE 608 -528 560 -528
WIRE 2688 -528 2688 -560
WIRE 2800 -528 2800 -608
WIRE 2800 -528 2688 -528
WIRE -96 -448 -96 -544
WIRE 560 -448 560 -528
WIRE 656 -448 560 -448
WIRE 768 -448 768 -544
WIRE 768 -448 720 -448
WIRE 2800 -448 2800 -528
WIRE 2512 -432 2512 -608
WIRE 2128 -400 2128 -464
WIRE 480 -352 448 -352
WIRE 560 -352 560 -448
WIRE 624 -352 560 -352
WIRE 1280 -352 1280 -640
WIRE 1280 -352 704 -352
WIRE 1440 -352 1280 -352
WIRE -256 -336 -336 -336
WIRE -48 -336 -176 -336
WIRE 2128 -288 2128 -320
WIRE 2256 -288 2128 -288
WIRE 2512 -272 2512 -368
WIRE 2512 -272 2320 -272
WIRE 560 -256 560 -352
WIRE 2256 -256 2208 -256
WIRE 2128 -240 2128 -288
WIRE 2800 -240 2800 -368
WIRE 2800 -240 2704 -240
